# Part of speech rules
# Generated 9/8/2016 by Jim Carnicelli
# - Baseline: 94.6937% success rate
# - After training: 97.3362%
# - Improvement: 2.79057%

# ------------------------
#  6 rules created from template:  PoS-4 & PoS-3 & PoS-2 & PoS-1 & PoS+0
# 14 rules created from template:  PoS-3 & PoS-2 & PoS-1 & PoS+0
# 18 rules created from template:  PoS-2 & PoS-1 & PoS+0
# 21 rules created from template:  PoS-1 & PoS+0
# 11 rules created from template:  PoS-3 & PoS-2 & PoS-1 & PoS+0 & PoS+1
# 20 rules created from template:  PoS-2 & PoS-1 & PoS+0 & PoS+1
# 50 rules created from template:  PoS-1 & PoS+0 & PoS+1
# 12 rules created from template:  PoS+0 & PoS+1
# 16 rules created from template:  PoS-2 & PoS-1 & PoS+0 & PoS+1 & PoS+2
# 22 rules created from template:  PoS-1 & PoS+0 & PoS+1 & PoS+2
# 10 rules created from template:  PoS+0 & PoS+1 & PoS+2
# 12 rules created from template:  PoS-1 & PoS+0 & PoS+1 & PoS+2 & PoS+3
# 11 rules created from template:  PoS+0 & PoS+1 & PoS+2 & PoS+3
#  4 rules created from template:  PoS-1 & PoS+0 & PoS+1 & PoS+2 & PoS+3 & PoS+4
#  8 rules created from template:  PoS+0 & PoS+1 & PoS+2 & PoS+3 & PoS+4
# ------------------------

PoS-4:CC & PoS-3:TO & PoS-2:VB & PoS-1:DT & PoS+0:NNP => NN   # From template 1, From training line 79260, Score: +3 -0 = 3
PoS+0:IN & PoS+1:TO & PoS+2:VB & PoS+3:IN => VB               # From template 13, From training line 68945, Score: +4 -1 = 3
PoS+0:VB & PoS+1:IN & PoS+2:CD & PoS+3:NN & PoS+4:'.' => NN   # From template 15, From training line 202923, Score: +4 -1 = 3
PoS-1:',' & PoS+0:DT & PoS+1:'.' => RB                        # From template 7, From training line 26216, Score: +4 -1 = 3
PoS-1:'PRP$' & PoS+0:NNP & PoS+1:IN => NN                     # From template 7, From training line 145409, Score: +4 -1 = 3
PoS-1:DT & PoS+0:CD & PoS+1:MD => PRP                         # From template 7, From training line 448, Score: +4 -1 = 3
PoS-1:DT & PoS+0:JJ & PoS+1:NNS & PoS+2:JJ & PoS+3:NN => NNP  # From template 12, From training line 33287, Score: +4 -1 = 3
PoS-1:NNP & PoS+0:NNS & PoS+1:JJ & PoS+2:NN & PoS+3:VBD => NNP  # From template 12, From training line 1061, Score: +3 -0 = 3
PoS-1:NNP & PoS+0:JJ & PoS+1:NN & PoS+2:VBD & PoS+3:PRP => NNP  # From template 12, From training line 1062, Score: +3 -0 = 3
PoS-3:SEP & PoS-2:NNP & PoS-1:NNP & PoS+0:NN => NNP           # From template 2, From training line 14458, Score: +12 -8 = 4
PoS-1:DT & PoS+0:JJ & PoS+1:VBZ => NN                         # From template 7, From training line 10441, Score: +4 -1 = 3
PoS-1:JJR & PoS+0:NNP & PoS+1:NNP => JJ                       # From template 7, From training line 96440, Score: +4 -1 = 3
PoS-1:NNPS & PoS+0:NNP & PoS+1:NNP & PoS+2:NNP => NN          # From template 10, From training line 12117, Score: +4 -1 = 3
PoS-1:VB & PoS+0:IN & PoS+1:'$' & PoS+2:CD & PoS+3:CD & PoS+4:IN => RB  # From template 14, From training line 11200, Score: +4 -1 = 3
PoS-1:WP & PoS+0:VBZ & PoS+1:VBP => NNS                       # From template 7, From training line 68510, Score: +4 -1 = 3
PoS-2:IN & PoS-1:DT & PoS+0:JJ & PoS+1:VBD => NN              # From template 6, From training line 56225, Score: +4 -1 = 3
PoS-2:NN & PoS-1:IN & PoS+0:NNS & PoS+1:DT => VBZ             # From template 6, From training line 26225, Score: +4 -1 = 3
PoS-2:NN & PoS-1:NN & PoS+0:NNP & PoS+1:NNP & PoS+2:CD => JJ  # From template 9, From training line 72745, Score: +4 -1 = 3
PoS-2:POS & PoS-1:JJ & PoS+0:NN & PoS+1:NN & PoS+2:NN => NNP  # From template 9, From training line 58661, Score: +4 -1 = 3
PoS-2:RB & PoS-1:TO & PoS+0:VB & PoS+1:'.' => NN              # From template 6, From training line 28262, Score: +4 -1 = 3
PoS-2:SEP & PoS-1:'``' & PoS+0:WDT => DT                      # From template 3, From training line 51067, Score: +4 -1 = 3
PoS-2:SEP & PoS-1:IN & PoS+0:NNP & PoS+1:JJ & PoS+2:NN => JJ  # From template 9, From training line 11298, Score: +4 -1 = 3
PoS-2:WP & PoS-1:VBZ & PoS+0:VBN & PoS+1:TO => VBD            # From template 6, From training line 4151, Score: +4 -1 = 3
PoS-3:',' & PoS-2:IN & PoS-1:NNP & PoS+0:NN => NNP            # From template 2, From training line 99022, Score: +4 -1 = 3
PoS-3:CC & PoS-2:NNP & PoS-1:NNP & PoS+0:NN & PoS+1:JJ => NNP  # From template 5, From training line 33558, Score: +4 -1 = 3
PoS-3:IN & PoS-2:NN & PoS-1:NNS & PoS+0:NN => VBP             # From template 2, From training line 25319, Score: +4 -1 = 3
PoS-1:IN & PoS+0:VBD => VBN                                   # From template 4, From training line 22732, Score: +5 -2 = 3
PoS-3:VBD & PoS-2:VBN & PoS-1:IN & PoS+0:VBN => JJ            # From template 2, From training line 59118, Score: +3 -0 = 3
PoS-1:NNS & PoS+0:IN & PoS+1:RB & PoS+2:VB => WDT             # From template 10, From training line 26024, Score: +5 -2 = 3
PoS-1:VBD & PoS+0:JJ & PoS+1:VBN => RB                        # From template 7, From training line 22744, Score: +5 -2 = 3
PoS-2:'PRP$' & PoS-1:NNP & PoS+0:NNP & PoS+1:IN => NN         # From template 6, From training line 40481, Score: +5 -2 = 3
PoS-3:NNP & PoS-2:NNP & PoS-1:IN & PoS+0:NN & PoS+1:'.' => NNP  # From template 5, From training line 1856, Score: +3 -0 = 3
PoS-2:CC & PoS-1:JJ & PoS+0:NN & PoS+1:NN & PoS+2:IN => VBG   # From template 9, From training line 9189, Score: +5 -2 = 3
PoS-2:IN & PoS-1:NNP & PoS+0:NN & PoS+1:',' & PoS+2:NNP => NNP  # From template 9, From training line 64709, Score: +5 -2 = 3
PoS-2:NNP & PoS-1:',' & PoS+0:NNS & PoS+1:IN => VBZ           # From template 6, From training line 66941, Score: +5 -2 = 3
PoS-4:DT & PoS-3:JJ & PoS-2:JJ & PoS-1:NN & PoS+0:NNP => NN   # From template 1, From training line 19522, Score: +5 -2 = 3
PoS+0:NN & PoS+1:NNP & PoS+2:NNP & PoS+3:NNP & PoS+4:'.' => NNP  # From template 15, From training line 104496, Score: +4 -1 = 3
PoS+0:RB & PoS+1:RB & PoS+2:IN & PoS+3:CD => IN               # From template 13, From training line 11461, Score: +6 -3 = 3
PoS-3:NN & PoS-2:VBZ & PoS-1:RB & PoS+0:NN => VB              # From template 2, From training line 670, Score: +6 -3 = 3
PoS-1:VBZ & PoS+0:RB & PoS+1:NN => JJ                         # From template 7, From training line 39986, Score: +6 -2 = 4
PoS-1:NNS & PoS+0:NN & PoS+1:TO & PoS+2:VB => VBP             # From template 10, From training line 74025, Score: +8 -5 = 3
PoS-3:DT & PoS-2:JJ & PoS-1:NNS & PoS+0:VBP & PoS+1:TO => NN  # From template 5, From training line 71627, Score: +3 -0 = 3
PoS-1:VBD & PoS+0:IN & PoS+1:NN & PoS+2:NN => DT              # From template 10, From training line 44529, Score: +8 -5 = 3
PoS-2:'.' & PoS-1:SEP & PoS+0:NN & PoS+1:CC => NNP            # From template 6, From training line 42954, Score: +8 -5 = 3
PoS-1:JJ & PoS+0:JJ & PoS+1:',' => NN                         # From template 7, From training line 7688, Score: +9 -6 = 3
PoS-2:IN & PoS-1:CD & PoS+0:NNP & PoS+1:NNP => NN             # From template 6, From training line 7432, Score: +9 -6 = 3
